<RecentFiles>
  <RecentFiles>
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.resx" caret="0" fromTop="0" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:SomeClass.cs" caret="75" fromTop="6" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:MainForm.Designer.cs" caret="675" fromTop="22" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:MainForm.cs" caret="1363" fromTop="23" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="764" fromTop="14" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Program.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="12245" fromTop="7" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="13091" fromTop="17" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="21373" fromTop="34" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="9270" fromTop="21" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="10765" fromTop="10" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="11464" fromTop="25" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="9008" fromTop="8" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="14391" fromTop="19" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="14933" fromTop="13" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="14845" fromTop="13" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="15276" fromTop="15" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="8489" fromTop="12" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="3603" fromTop="17" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="2696" fromTop="10" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="1790" fromTop="9" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="4512" fromTop="18" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="10297" fromTop="19" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="10848" fromTop="9" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="11017" fromTop="16" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="11260" fromTop="26" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="10669" fromTop="13" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="11542" fromTop="25" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="7073" fromTop="10" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="289" fromTop="10" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="48" fromTop="1" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="21479" fromTop="16" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="783" fromTop="14" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="944" fromTop="22" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Visualisator.cs" caret="6191" fromTop="14" />
    <File id="B51146FE-0D82-4B37-BCAD-051875C3480A/f:Program.cs" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
